mode: set
github.com/marconi/rivers/job.go:33.25,33.27 0 0
github.com/marconi/rivers/job.go:36.45,39.42 3 1
github.com/marconi/rivers/job.go:42.2,42.25 1 1
github.com/marconi/rivers/job.go:39.42,41.3 1 0
github.com/marconi/rivers/job.go:46.48,49.42 3 1
github.com/marconi/rivers/job.go:52.2,52.12 1 1
github.com/marconi/rivers/job.go:49.42,51.3 1 0
github.com/marconi/rivers/job.go:56.34,58.2 1 1
github.com/marconi/rivers/job.go:61.36,63.2 1 1
github.com/marconi/rivers/job.go:66.31,68.2 1 1
github.com/marconi/rivers/job.go:71.35,73.2 1 1
github.com/marconi/rivers/job.go:75.40,78.23 3 1
github.com/marconi/rivers/job.go:81.2,85.3 1 1
github.com/marconi/rivers/job.go:78.23,80.3 1 1
github.com/marconi/rivers/queue.go:58.39,60.2 1 1
github.com/marconi/rivers/queue.go:63.47,65.16 2 1
github.com/marconi/rivers/queue.go:68.2,68.18 1 1
github.com/marconi/rivers/queue.go:65.16,67.3 1 0
github.com/marconi/rivers/queue.go:72.36,73.39 1 1
github.com/marconi/rivers/queue.go:76.2,76.12 1 1
github.com/marconi/rivers/queue.go:73.39,75.3 1 0
github.com/marconi/rivers/queue.go:79.42,80.69 1 1
github.com/marconi/rivers/queue.go:83.2,83.12 1 1
github.com/marconi/rivers/queue.go:80.69,82.3 1 0
github.com/marconi/rivers/queue.go:96.48,98.16 2 1
github.com/marconi/rivers/queue.go:101.2,101.18 1 1
github.com/marconi/rivers/queue.go:98.16,100.3 1 0
github.com/marconi/rivers/queue.go:105.50,107.2 1 1
github.com/marconi/rivers/queue.go:110.50,112.16 2 1
github.com/marconi/rivers/queue.go:115.2,116.16 2 1
github.com/marconi/rivers/queue.go:121.2,123.23 2 1
github.com/marconi/rivers/queue.go:112.16,114.3 1 0
github.com/marconi/rivers/queue.go:116.16,118.3 1 0
github.com/marconi/rivers/queue.go:127.60,130.25 2 1
github.com/marconi/rivers/queue.go:136.2,137.37 2 1
github.com/marconi/rivers/queue.go:140.2,141.16 2 1
github.com/marconi/rivers/queue.go:146.2,148.33 2 1
